[audio.in.device.vaudio]: [disable]
[net.tcp.buffersize.hspa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.hspap]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hsupa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.lte]: [524288,1048576,2097152,262144,524288,1048576]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,1048576,2097152,262144,524288,1048576]
[persist.adb.tcp.port]: [5555]
[persist.service.adb.enable]: []
[persist.service.bdroid.bdaddr]: [22:22:64:e8:36:84]
[persist.sys.bluetooth.HFP16]: [true]
[persist.sys.chiptype]: [638]
[persist.sys.country]: [CN]
[persist.sys.dalvik.vm.lib]: [libdvm.so]
[persist.sys.duration]: [60]
[persist.sys.eyemode]: [3]
[persist.sys.eyemode_backlight]: [10]
[persist.sys.hotelad.enable]: [0]
[persist.sys.language]: [zh]
[persist.sys.localevar]: []
[persist.sys.profiler_ms]: [0]
[persist.sys.schannel]: [funshop2]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [monet]
[ro.boot.console]: [ttyS0]
[ro.boot.selinux]: [permissive]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.bt.bdaddr_path]: [/data/misc/bluetooth/bdaddr]
[ro.build.characteristics]: [tv]
[ro.build.date.utc]: [1501294355]
[ro.build.date]: [2017年 07月 29日 星期六 10:12:35 CST]
[ro.build.description]: [aosp_arbutus-userdebug 4.4.4 KTU84P 3.2.0.12_s test-keys]
[ro.build.display.id]: [aosp_arbutus-userdebug 4.4.4 KTU84P 3.2.0.12_s test-keys]
[ro.build.fingerprint]: [MStar/aosp_arbutus/arbutus:4.4.4/KTU84P/3.2.0.12_s:userdebug/test-keys]
[ro.build.host]: [fun-MS-7758]
[ro.build.id]: [KTU84P]
[ro.build.product]: [arbutus]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [fun]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [3.2.0.12_s]
[ro.build.version.release]: [4.4.4]
[ro.build.version.sdk]: [19]
[ro.carrier]: [unknown]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.crypto.state]: [unencrypted]
[ro.debuggable]: [1]
[ro.factorytest]: [0]
[ro.hardware]: [monet]
[ro.opengles.version]: [196608]
[ro.product.board]: [arbutus]
[ro.product.brand]: [MStar]
[ro.product.channel]: [testchannel]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [arbutus]
[ro.product.hwsn]: [12345678910JQKA]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [MStar Semiconductor, Inc.]
[ro.product.model]: [FD4351A-LU]
[ro.product.name]: [aosp_arbutus]
[ro.product.screen.artmodel]: [536D430LU11]
[ro.product.screen.model]: [LC430EGY_SHM1]
[ro.revision]: [32]
[ro.runtime.firstboot]: [1501572220997]
[ro.secure]: [1]
[ro.serialno]: []
[ro.sf.lcd_density]: [320]
[ro.sys.funtv.localsearch]: [true]
[ro.wifi.channels]: []
[service.adb.root]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.kuyun.open_type]: [1]
[service.launcher.visible]: [1]
[service.notifier.wakingup]: [0]
[sys.boot_completed]: [1]
[sys.settings_secure_version]: [2]
[sys.settings_system_version]: [6]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.usb.config]: [adb]
[sys.usb.state]: [adb]
[wifi.interface]: [wlan0]
[wlan.detect.ready]: [1]
[wlan.driver]: [RTL8723BU]
